,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_evaluated,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
274,france,25,90,27,0,1,3,1001,8912800,8912800,0,0,277,1,0,0,0,0,0,0
275,random_25_5,25,150,593,0,2,1,1001,2171200,2171200,0,0,6218,1,0,0,0,0,0,0
276,random_25_4,25,120,173,0,2,3,1001,766550,766550,0,0,2494,1,0,0,0,0,0,0
277,cost266,37,114,156,2,0,1,1001,16907030910,16907030910,0,0,2308,1,0,0,0,0,0,0
278,sun,27,102,46,0,3,2,1001,15521,15521,0,0,272,1,0,0,0,0,0,0
279,Bandcon,22,56,36,1,2,2,1001,398050,398050,0,0,287,1,0,0,0,0,0,0
280,random_20_4,20,76,122,1,2,2,1001,620050,620050,0,0,607,1,0,0,0,0,0,0
281,Bandcon,22,56,36,0,1,2,1001,322400,322400,0,0,422,1,0,0,0,0,0,0
282,Canerie,32,82,11,1,2,3,1001,195300,195300,0,0,148,1,0,0,0,0,0,0
283,geant,22,72,61,0,1,3,1001,427691268,427691268,0,0,723,1,0,0,0,0,0,0
284,random_25_5,25,150,593,1,3,1,1001,2838800,2838800,0,0,5624,1,0,0,0,0,0,0
285,germany50,50,176,73,0,1,1,1001,7810630,7810630,0,0,1309,1,0,0,0,0,0,0
286,Abvt,23,62,134,0,2,1,1001,888450,888450,0,0,911,1,0,0,0,0,0,0
287,random_30_3,30,130,169,1,1,3,1001,871150,871150,0,0,3290,1,0,0,0,0,0,0
288,random_20_5,20,94,170,1,2,2,1001,1014450,1014450,0,0,2007,1,0,0,0,0,0,0
289,norway,27,102,694,0,3,1,1001,379030320,379030320,0,0,7755,1,0,0,0,0,0,0
290,Xeex,24,68,130,1,2,1,1001,942200,942200,0,0,560,1,0,0,0,0,0,0
291,Canerie,32,82,17,1,3,2,1001,309100,309100,0,0,186,1,0,0,0,0,0,0
292,Canerie,32,82,34,1,1,1,1001,479900,479900,0,0,679,1,0,0,0,0,0,0
293,germany50,50,176,24,0,2,3,1001,4325470,4325470,0,0,265,1,0,0,0,0,0,0
294,Bandcon,22,56,24,1,2,3,1001,325450,325450,0,0,167,1,0,0,0,0,0,0
295,geant,22,72,61,1,1,3,1001,428360824,428360824,0,0,719,1,0,0,0,0,0,0
296,random_30_4,30,174,382,1,3,2,1001,1802500,1802500,0,0,5520,1,0,0,0,0,0,0
297,Bandcon,22,56,24,1,1,3,1001,329150,329150,0,0,232,1,0,0,0,0,0,0
298,Quest,20,62,164,0,1,1,1001,794650,794650,0,0,1934,1,0,0,0,0,0,0
299,random_30_4,30,174,255,1,1,3,1001,1257800,1257800,0,0,5830,1,0,0,0,0,0,0
300,Abvt,23,62,67,0,2,2,1001,665650,665650,0,0,650,1,0,0,0,0,0,0
301,random_20_5,20,94,113,0,1,3,1001,578250,578250,0,0,1855,1,0,0,0,0,0,0
302,random_20_3,20,56,176,1,2,1,1001,786650,786650,0,0,712,1,0,0,0,0,0,0
303,random_30_5,30,216,838,1,2,1,1001,3053850,3053850,0,0,11171,1,0,0,0,0,0,0
304,HurricaneElectric,24,74,71,0,1,3,1001,390850,390850,0,0,794,1,0,0,0,0,0,0
305,Xeex,24,68,43,1,1,3,1001,513000,513000,0,0,339,1,0,0,0,0,0,0
306,giul39,39,172,162,0,3,3,1001,89767,89767,0,0,1809,1,0,0,0,0,0,0
307,random_25_4,25,120,259,1,1,2,1001,1401950,1401950,0,0,4809,1,0,0,0,0,0,0
308,nobel-eu,28,82,25,0,3,1,1001,2269540,2269540,0,0,121,1,0,0,0,0,0,0
309,Canerie,32,82,17,0,2,2,1001,289950,289950,0,0,238,1,0,0,0,0,0,0
310,nobel-eu,28,82,25,1,3,1,1001,2270036,2270036,0,0,118,1,0,0,0,0,0,0
311,Bandcon,22,56,36,0,2,2,1001,328800,328800,0,0,288,1,0,0,0,0,0,0
312,Ibm,18,48,52,1,1,2,1001,504400,504400,0,0,286,1,0,0,0,0,0,0
313,giul39,39,172,487,0,1,1,1001,268986,268986,0,0,9925,1,0,0,0,0,0,0
314,Canerie,32,82,11,1,3,3,1001,191750,191750,0,0,120,1,0,0,0,0,0,0
315,Goodnet,17,62,69,1,2,2,1001,449200,449200,0,0,622,1,0,0,0,0,0,0
316,geant,22,72,91,0,2,2,1001,489053038,489053038,0,0,517,1,0,0,0,0,0,0
317,france,25,90,81,0,2,1,1001,13528000,13528000,0,0,358,1,0,0,0,0,0,0
318,Goodnet,17,62,46,1,2,3,1001,288000,288000,0,0,450,1,0,0,0,0,0,0
319,janos-us-ca,39,122,14,0,1,3,1001,6005384,6005384,0,0,245,1,0,0,0,0,0,0
320,Goodnet,17,62,69,0,2,2,1001,344550,344550,0,0,633,1,0,0,0,0,0,0
321,random_20_4,20,76,122,1,3,2,1001,607350,607350,0,0,527,1,0,0,0,0,0,0
322,Rediris,19,63,107,0,3,2,1001,348800,348800,0,0,460,1,0,0,0,0,0,0
323,zib54,54,161,140,1,1,3,1001,17883898442,17883898442,0,0,5229,1,0,0,0,0,0,0
324,random_30_4,30,174,382,0,1,2,1001,1378800,1378800,0,0,8894,1,0,0,0,0,0,0
325,random_25_3,25,90,317,1,3,1,1001,1598950,1598950,0,0,2149,1,0,0,0,0,0,0
326,ta1,24,106,272,1,2,1,1001,8.69655E+12,8.69655E+12,0,0,2201,1,0,0,0,0,0,0
327,cost266,37,114,78,2,0,2,1001,12840823620,12840823620,0,0,1465,1,0,0,0,0,0,0
328,zib54,54,161,210,1,3,2,1001,23646788730,23646788730,0,0,5349,1,0,0,0,0,0,0
329,random_30_3,30,130,508,1,1,1,1001,2707750,2707750,0,0,8983,1,0,0,0,0,0,0
330,random_25_3,25,90,105,1,3,3,1001,813100,813100,0,0,865,1,0,0,0,0,0,0
331,norway,27,102,347,0,2,2,1001,193218700,193218700,0,0,4519,1,0,0,0,0,0,0
332,norway,27,102,347,1,3,2,1001,187749009,187749009,0,0,4032,1,0,0,0,0,0,0
333,HurricaneElectric,24,74,71,1,1,3,1001,514600,514600,0,0,795,1,0,0,0,0,0,0
334,random_20_5,20,94,170,1,3,2,1001,989650,989650,0,0,1403,1,0,0,0,0,0,0
335,random_20_4,20,76,245,0,2,1,1001,877350,877350,0,0,1043,1,0,0,0,0,0,0
336,Abvt,23,62,44,1,3,3,1001,491200,491200,0,0,279,1,0,0,0,0,0,0
337,geant,22,72,61,0,2,3,1001,398899849,398899849,0,0,375,1,0,0,0,0,0,0
338,Ibm,18,48,35,0,3,3,1001,226150,226150,0,0,103,1,0,0,0,0,0,0
339,random_30_5,30,216,419,1,1,2,1001,1598300,1598300,0,0,7818,1,0,0,0,0,0,0
340,Evolink,37,90,32,0,1,2,1001,370500,370500,0,0,434,1,0,0,0,0,0,0
341,Quest,20,62,54,0,1,3,1001,387050,387050,0,0,785,1,0,0,0,0,0,0
342,Rediris,19,63,107,1,3,2,1001,477900,477900,0,0,461,1,0,0,0,0,0,0
343,norway,27,102,694,1,3,1,1001,379050894,379050894,0,0,7770,1,0,0,0,0,0,0
344,random_20_3,20,56,58,1,2,3,1001,340550,340550,0,0,223,1,0,0,0,0,0,0
345,Abvt,23,62,134,0,3,1,1001,830550,830550,0,0,745,1,0,0,0,0,0,0
346,HurricaneElectric,24,74,107,1,3,2,1001,588450,588450,0,0,327,1,0,0,0,0,0,0
347,ta1,24,106,90,1,3,3,1001,5.34378E+12,5.34378E+12,0,0,617,1,0,0,0,0,0,0
348,random_30_3,30,130,254,0,3,2,1001,974350,974350,0,0,2502,1,0,0,0,0,0,0
349,giul39,39,172,162,1,2,3,1001,96096,96096,0,0,2415,1,0,0,0,0,0,0
350,ta1,24,106,136,1,1,2,1001,7.19595E+12,7.19595E+12,0,0,1550,1,0,0,0,0,0,0
351,sun,27,102,46,1,2,2,1001,16387,16387,0,0,316,1,0,0,0,0,0,0
352,Goodnet,17,62,69,1,1,2,1001,452150,452150,0,0,883,1,0,0,0,0,0,0
353,HurricaneElectric,24,74,215,1,3,1,1001,961800,961800,0,0,946,1,0,0,0,0,0,0
354,random_30_3,30,130,254,1,3,2,1001,1267300,1267300,0,0,2523,1,0,0,0,0,0,0
355,random_25_5,25,150,197,1,1,3,1001,960100,960100,0,0,3244,1,0,0,0,0,0,0
356,france,25,90,27,0,2,3,1001,8077400,8077400,0,0,163,1,0,0,0,0,0,0
357,sun,27,102,92,1,1,1,1001,28518,28518,0,0,962,1,0,0,0,0,0,0
358,nobel-eu,28,82,8,0,2,3,1001,1064280,1064280,0,0,72,1,0,0,0,0,0,0
359,giul39,39,172,162,1,1,3,1001,103262,103262,0,0,3914,1,0,0,0,0,0,0
360,Evolink,37,90,32,1,3,2,1001,406500,406500,0,0,258,1,0,0,0,0,0,0
361,france,25,90,40,0,2,2,1001,10139400,10139400,0,0,236,1,0,0,0,0,0,0
362,HurricaneElectric,24,74,107,0,2,2,1001,462350,462350,0,0,474,1,0,0,0,0,0,0
363,Rediris,19,63,107,0,1,2,1001,444950,444950,0,0,900,1,0,0,0,0,0,0
364,Abvt,23,62,67,1,1,2,1001,796350,796350,0,0,807,1,0,0,0,0,0,0
365,random_20_5,20,94,341,1,2,1,1001,1766550,1766550,0,0,3648,1,0,0,0,0,0,0
366,Bandcon,22,56,24,1,3,3,1001,331700,331700,0,0,136,1,0,0,0,0,0,0
367,random_25_5,25,150,296,0,2,2,1001,1121400,1121400,0,0,3282,1,0,0,0,0,0,0
368,germany50,50,176,36,1,3,2,1001,5696071,5696071,0,0,397,1,0,0,0,0,0,0
369,random_25_4,25,120,259,0,2,2,1001,1059650,1059650,0,0,3651,1,0,0,0,0,0,0
370,germany50,50,176,73,0,3,1,1001,7416910,7416910,0,0,782,1,0,0,0,0,0,0
371,giul39,39,172,487,0,3,1,1001,246511,246511,0,0,5013,1,0,0,0,0,0,0
372,random_25_3,25,90,158,0,2,2,1001,817300,817300,0,0,1433,1,0,0,0,0,0,0
373,Ibm,18,48,35,1,1,3,1001,359250,359250,0,0,175,1,0,0,0,0,0,0
374,random_20_4,20,76,81,1,1,3,1001,462000,462000,0,0,693,1,0,0,0,0,0,0
375,sun,27,102,30,1,1,3,1001,16188,16188,0,0,426,1,0,0,0,0,0,0
376,Ibm,18,48,35,0,2,3,1001,236500,236500,0,0,108,1,0,0,0,0,0,0
377,norway,27,102,231,0,1,3,1001,140822880,140822880,0,0,5017,1,0,0,0,0,0,0
378,Bandcon,22,56,73,1,2,1,1001,658400,658400,0,0,469,1,0,0,0,0,0,0
379,Quest,20,62,82,1,2,2,1001,650800,650800,0,0,946,1,0,0,0,0,0,0
380,random_25_3,25,90,105,1,2,3,1001,766350,766350,0,0,999,1,0,0,0,0,0,0
381,Evolink,37,90,21,0,2,3,1001,263650,263650,0,0,177,1,0,0,0,0,0,0
382,Rediris,19,63,71,0,1,3,1001,294150,294150,0,0,625,1,0,0,0,0,0,0
383,random_20_3,20,56,58,0,3,3,1001,241050,241050,0,0,158,1,0,0,0,0,0,0
384,janos-us-ca,39,122,14,1,2,3,1001,6112912,6112912,0,0,194,1,0,0,0,0,0,0
385,Goodnet,17,62,139,1,3,1,1001,666200,666200,0,0,758,1,0,0,0,0,0,0
386,france,25,90,81,1,2,1,1001,13615676,13615676,0,0,354,1,0,0,0,0,0,0
387,sun,27,102,92,1,2,1,1001,23340,23340,0,0,471,1,0,0,0,0,0,0
388,Quest,20,62,164,0,3,1,1001,748350,748350,0,0,1066,1,0,0,0,0,0,0
389,giul39,39,172,243,0,2,2,1001,146739,146739,0,0,3461,1,0,0,0,0,0,0
390,random_25_3,25,90,105,1,1,3,1001,861350,861350,0,0,1657,1,0,0,0,0,0,0
391,random_20_3,20,56,58,0,1,3,1001,278050,278050,0,0,400,1,0,0,0,0,0,0
392,HurricaneElectric,24,74,107,0,3,2,1001,450000,450000,0,0,325,1,0,0,0,0,0,0
393,Xeex,24,68,65,1,2,2,1001,650100,650100,0,0,374,1,0,0,0,0,0,0
394,germany50,50,176,36,1,1,2,1001,5998998,5998998,0,0,741,1,0,0,0,0,0,0
395,cost266,37,114,156,3,1,1,1001,16128807027,16128807027,0,0,1842,1,0,0,0,0,0,0
396,Rediris,19,63,214,1,3,1,1001,933350,933350,0,0,838,1,0,0,0,0,0,0
397,random_20_3,20,56,176,0,2,1,1001,564050,564050,0,0,710,1,0,0,0,0,0,0
398,Ibm,18,48,105,0,2,1,1001,525850,525850,0,0,388,1,0,0,0,0,0,0
399,HurricaneElectric,24,74,215,0,1,1,1001,770950,770950,0,0,2403,1,0,0,0,0,0,0
400,Abvt,23,62,67,1,3,2,1001,746900,746900,0,0,507,1,0,0,0,0,0,0
401,Evolink,37,90,32,0,3,2,1001,330900,330900,0,0,264,1,0,0,0,0,0,0
402,Quest,20,62,164,0,2,1,1001,808050,808050,0,0,1311,1,0,0,0,0,0,0
403,geant,22,72,91,0,1,2,1001,514311842,514311842,0,0,939,1,0,0,0,0,0,0
404,france,25,90,40,1,3,2,1001,10181158,10181158,0,0,166,1,0,0,0,0,0,0
405,Ibm,18,48,52,0,2,2,1001,327350,327350,0,0,179,1,0,0,0,0,0,0
406,Ibm,18,48,52,0,3,2,1001,298300,298300,0,0,145,1,0,0,0,0,0,0
407,ta1,24,106,136,1,3,2,1001,6.31055E+12,6.31055E+12,0,0,911,1,0,0,0,0,0,0
408,sun,27,102,46,1,1,2,1001,20783,20783,0,0,638,1,0,0,0,0,0,0
409,sun,27,102,46,0,2,2,1001,15404,15404,0,0,313,1,0,0,0,0,0,0
410,germany50,50,176,24,1,1,3,1001,4459181,4459181,0,0,397,1,0,0,0,0,0,0
411,Evolink,37,90,21,1,2,3,1001,313150,313150,0,0,179,1,0,0,0,0,0,0
412,Canerie,32,82,34,1,2,1,1001,488700,488700,0,0,423,1,0,0,0,0,0,0
413,random_20_4,20,76,245,1,2,1,1001,1142050,1142050,0,0,1047,1,0,0,0,0,0,0
414,random_20_3,20,56,58,1,3,3,1001,332850,332850,0,0,161,1,0,0,0,0,0,0
415,janos-us-ca,39,122,44,0,1,1,1001,10166445,10166445,0,0,723,1,0,0,0,0,0,0
416,random_30_3,30,130,508,0,3,1,1001,1893950,1893950,0,0,5031,1,0,0,0,0,0,0
417,random_30_3,30,130,254,0,1,2,1001,1072400,1072400,0,0,4711,1,0,0,0,0,0,0
418,Quest,20,62,82,0,1,2,1001,523500,523500,0,0,1442,1,0,0,0,0,0,0
419,sun,27,102,30,0,1,3,1001,15353,15353,0,0,431,1,0,0,0,0,0,0
420,random_30_3,30,130,254,1,2,2,1001,1313550,1313550,0,0,3171,1,0,0,0,0,0,0
421,random_20_5,20,94,113,1,1,3,1001,745300,745300,0,0,1820,1,0,0,0,0,0,0
422,random_25_4,25,120,259,0,1,2,1001,1052750,1052750,0,0,4820,1,0,0,0,0,0,0
423,Canerie,32,82,11,0,2,3,1001,166850,166850,0,0,140,1,0,0,0,0,0,0
424,random_25_4,25,120,259,1,2,2,1001,1390450,1390450,0,0,3610,1,0,0,0,0,0,0
425,random_30_3,30,130,254,1,1,2,1001,1384350,1384350,0,0,4742,1,0,0,0,0,0,0
426,random_30_3,30,130,254,0,2,2,1001,1017900,1017900,0,0,3098,1,0,0,0,0,0,0
427,cost266,37,114,52,3,0,3,1001,9922907250,9922907250,0,0,821,1,0,0,0,0,0,0
428,Goodnet,17,62,139,0,3,1,1001,507100,507100,0,0,707,1,0,0,0,0,0,0
429,Goodnet,17,62,46,0,3,3,1001,209150,209150,0,0,264,1,0,0,0,0,0,0
430,random_30_5,30,216,419,1,3,2,1001,1494100,1494100,0,0,3702,1,0,0,0,0,0,0
431,geant,22,72,183,1,1,1,1001,634288016,634288016,0,0,1487,1,0,0,0,0,0,0
432,zib54,54,161,140,0,2,3,1001,17632856596,17632856596,0,0,4110,1,0,0,0,0,0,0
433,Goodnet,17,62,69,0,1,2,1001,342900,342900,0,0,886,1,0,0,0,0,0,0
434,Ibm,18,48,52,1,3,2,1001,397350,397350,0,0,154,1,0,0,0,0,0,0
435,cost266,37,114,156,1,0,1,1001,17436624030,17436624030,0,0,2756,1,0,0,0,0,0,0
436,random_20_4,20,76,122,0,2,2,1001,485050,485050,0,0,619,1,0,0,0,0,0,0
437,random_30_4,30,174,255,0,1,3,1001,932600,932600,0,0,5850,1,0,0,0,0,0,0
438,random_25_5,25,150,296,1,1,2,1001,1492450,1492450,0,0,4892,1,0,0,0,0,0,0
439,cost266,37,114,78,3,1,2,1001,12359227493,12359227493,0,0,1138,1,0,0,0,0,0,0
440,Xeex,24,68,43,1,2,3,1001,475400,475400,0,0,217,1,0,0,0,0,0,0
441,france,25,90,27,1,1,3,1001,8963960,8963960,0,0,282,1,0,0,0,0,0,0
442,ta1,24,106,90,0,3,3,1001,5.34377E+12,5.34377E+12,0,0,631,1,0,0,0,0,0,0
443,nobel-eu,28,82,8,1,2,3,1001,1064542,1064542,0,0,76,1,0,0,0,0,0,0
444,random_30_5,30,216,419,1,2,2,1001,1472800,1472800,0,0,5069,1,0,0,0,0,0,0
445,giul39,39,172,487,1,3,1,1001,257722,257722,0,0,5123,1,0,0,0,0,0,0
446,nobel-eu,28,82,8,0,1,3,1001,1159680,1159680,0,0,75,1,0,0,0,0,0,0
447,random_30_3,30,130,169,0,2,3,1001,641150,641150,0,0,1934,1,0,0,0,0,0,0
448,random_25_5,25,150,296,0,1,2,1001,1120600,1120600,0,0,4889,1,0,0,0,0,0,0
449,sun,27,102,46,1,3,2,1001,16473,16473,0,0,264,1,0,0,0,0,0,0
450,nobel-eu,28,82,25,1,1,1,1001,2427636,2427636,0,0,149,1,0,0,0,0,0,0
451,random_30_5,30,216,279,0,2,3,1001,692850,692850,0,0,3552,1,0,0,0,0,0,0
452,cost266,37,114,52,3,1,3,1001,9923092543,9923092543,0,0,818,1,0,0,0,0,0,0
453,Evolink,37,90,32,1,1,2,1001,450650,450650,0,0,445,1,0,0,0,0,0,0
454,germany50,50,176,24,0,3,3,1001,4354500,4354500,0,0,224,1,0,0,0,0,0,0
455,Goodnet,17,62,69,0,3,2,1001,320850,320850,0,0,397,1,0,0,0,0,0,0
456,Rediris,19,63,107,1,1,2,1001,582350,582350,0,0,894,1,0,0,0,0,0,0
457,Bandcon,22,56,73,0,1,1,1001,568100,568100,0,0,659,1,0,0,0,0,0,0
458,sun,27,102,92,0,3,1,1001,22208,22208,0,0,405,1,0,0,0,0,0,0
459,Quest,20,62,54,0,2,3,1001,388450,388450,0,0,579,1,0,0,0,0,0,0
460,random_30_5,30,216,279,1,2,3,1001,970850,970850,0,0,3615,1,0,0,0,0,0,0
461,Bandcon,22,56,24,0,3,3,1001,279900,279900,0,0,136,1,0,0,0,0,0,0
462,random_25_4,25,120,173,0,1,3,1001,745750,745750,0,0,3206,1,0,0,0,0,0,0
463,random_20_5,20,94,341,0,3,1,1001,1307350,1307350,0,0,2892,1,0,0,0,0,0,0
464,HurricaneElectric,24,74,107,0,1,2,1001,490600,490600,0,0,938,1,0,0,0,0,0,0
465,janos-us-ca,39,122,22,0,1,2,1001,7706609,7706609,0,0,464,1,0,0,0,0,0,0
466,cost266,37,114,78,1,0,2,1001,13439177460,13439177460,0,0,1764,1,0,0,0,0,0,0
467,Quest,20,62,54,1,1,3,1001,481600,481600,0,0,778,1,0,0,0,0,0,0
468,Xeex,24,68,130,0,3,1,1001,794050,794050,0,0,404,1,0,0,0,0,0,0
469,random_20_3,20,56,88,1,1,2,1001,536350,536350,0,0,594,1,0,0,0,0,0,0
470,sun,27,102,30,1,2,3,1001,12937,12937,0,0,203,1,0,0,0,0,0,0
471,Evolink,37,90,32,0,2,2,1001,330900,330900,0,0,280,1,0,0,0,0,0,0
472,Canerie,32,82,11,0,1,3,1001,166650,166650,0,0,212,1,0,0,0,0,0,0
473,germany50,50,176,24,1,2,3,1001,4326704,4326704,0,0,242,1,0,0,0,0,0,0
474,random_25_5,25,150,593,1,2,1,1001,2876500,2876500,0,0,6237,1,0,0,0,0,0,0
475,Xeex,24,68,65,0,1,2,1001,586450,586450,0,0,578,1,0,0,0,0,0,0
476,Evolink,37,90,64,1,1,1,1001,552400,552400,0,0,719,1,0,0,0,0,0,0
477,giul39,39,172,243,1,3,2,1001,148078,148078,0,0,2715,1,0,0,0,0,0,0
478,Bandcon,22,56,24,0,2,3,1001,270700,270700,0,0,168,1,0,0,0,0,0,0
479,random_20_5,20,94,170,0,2,2,1001,784100,784100,0,0,2014,1,0,0,0,0,0,0
480,norway,27,102,231,0,2,3,1001,131746530,131746530,0,0,3355,1,0,0,0,0,0,0
481,random_25_5,25,150,593,0,1,1,1001,2231650,2231650,0,0,9579,1,0,0,0,0,0,0
482,random_25_5,25,150,593,0,3,1,1001,2142500,2142500,0,0,5611,1,0,0,0,0,0,0
483,random_25_4,25,120,173,1,1,3,1001,984350,984350,0,0,3174,1,0,0,0,0,0,0
484,Bandcon,22,56,36,0,3,2,1001,338450,338450,0,0,265,1,0,0,0,0,0,0
485,ta1,24,106,272,0,1,1,1001,9.09171E+12,9.09171E+12,0,0,3101,1,0,0,0,0,0,0
486,geant,22,72,183,0,2,1,1001,614405461,614405461,0,0,917,1,0,0,0,0,0,0
487,Evolink,37,90,64,1,3,1,1001,513100,513100,0,0,475,1,0,0,0,0,0,0
488,zib54,54,161,420,1,2,1,1001,32763312025,32763312025,0,0,9087,1,0,0,0,0,0,0
489,random_20_4,20,76,122,0,1,2,1001,489650,489650,0,0,1099,1,0,0,0,0,0,0
490,Goodnet,17,62,46,1,1,3,1001,302100,302100,0,0,610,1,0,0,0,0,0,0
491,cost266,37,114,52,1,0,3,1001,10963323000,10963323000,0,0,1133,1,0,0,0,0,0,0
492,france,25,90,27,0,3,3,1001,8239400,8239400,0,0,107,1,0,0,0,0,0,0
493,Xeex,24,68,43,0,2,3,1001,397450,397450,0,0,206,1,0,0,0,0,0,0
494,Abvt,23,62,67,0,1,2,1001,635450,635450,0,0,805,1,0,0,0,0,0,0
495,cost266,37,114,78,1,1,2,1001,13439420276,13439420276,0,0,1759,1,0,0,0,0,0,0
496,nobel-eu,28,82,12,0,1,2,1001,1403760,1403760,0,0,100,1,0,0,0,0,0,0
497,random_25_4,25,120,519,0,2,1,1001,2002400,2002400,0,0,6738,1,0,0,0,0,0,0
498,nobel-eu,28,82,12,0,3,2,1001,1288020,1288020,0,0,81,1,0,0,0,0,0,0
499,Ibm,18,48,35,0,1,3,1001,281600,281600,0,0,182,1,0,0,0,0,0,0
500,giul39,39,172,243,1,1,2,1001,162780,162780,0,0,5469,1,0,0,0,0,0,0
501,random_20_5,20,94,170,1,1,2,1001,1084850,1084850,0,0,2898,1,0,0,0,0,0,0
502,Ibm,18,48,105,0,3,1,1001,491550,491550,0,0,295,1,0,0,0,0,0,0
503,Abvt,23,62,134,1,2,1,1001,1112750,1112750,0,0,907,1,0,0,0,0,0,0
504,random_25_3,25,90,158,0,3,2,1001,855850,855850,0,0,1251,1,0,0,0,0,0,0
505,geant,22,72,91,1,3,2,1001,451000567,451000567,0,0,477,1,0,0,0,0,0,0
506,ta1,24,106,272,1,1,1,1001,9.09173E+12,9.09173E+12,0,0,3110,1,0,0,0,0,0,0
507,Rediris,19,63,107,1,2,2,1001,523050,523050,0,0,569,1,0,0,0,0,0,0
508,random_20_5,20,94,341,1,1,1,1001,1843300,1843300,0,0,5276,1,0,0,0,0,0,0
509,janos-us-ca,39,122,14,1,3,3,1001,6041842,6041842,0,0,256,1,0,0,0,0,0,0
510,germany50,50,176,36,0,3,2,1001,5694460,5694460,0,0,415,1,0,0,0,0,0,0
511,random_20_5,20,94,113,0,3,3,1001,535950,535950,0,0,877,1,0,0,0,0,0,0
512,Bandcon,22,56,73,0,2,1,1001,549050,549050,0,0,483,1,0,0,0,0,0,0
513,giul39,39,172,487,1,2,1,1001,264293,264293,0,0,6174,1,0,0,0,0,0,0
514,france,25,90,81,1,3,1,1001,13565569,13565569,0,0,270,1,0,0,0,0,0,0
515,random_20_5,20,94,341,0,2,1,1001,1350400,1350400,0,0,3784,1,0,0,0,0,0,0
516,norway,27,102,347,0,1,2,1001,204815030,204815030,0,0,6780,1,0,0,0,0,0,0
517,random_20_3,20,56,58,1,1,3,1001,381400,381400,0,0,401,1,0,0,0,0,0,0
518,Rediris,19,63,214,1,2,1,1001,996100,996100,0,0,1062,1,0,0,0,0,0,0
519,germany50,50,176,24,1,3,3,1001,4355699,4355699,0,0,218,1,0,0,0,0,0,0
520,Rediris,19,63,71,1,1,3,1001,389800,389800,0,0,618,1,0,0,0,0,0,0
521,zib54,54,161,210,0,3,2,1001,23646723839,23646723839,0,0,5363,1,0,0,0,0,0,0
522,Canerie,32,82,34,1,3,1,1001,478100,478100,0,0,341,1,0,0,0,0,0,0
523,ta1,24,106,272,0,2,1,1001,8.69653E+12,8.69653E+12,0,0,2085,1,0,0,0,0,0,0
524,random_25_5,25,150,593,1,1,1,1001,2984100,2984100,0,0,9614,1,0,0,0,0,0,0
525,random_30_4,30,174,382,0,3,2,1001,1349450,1349450,0,0,5540,1,0,0,0,0,0,0
526,zib54,54,161,210,1,1,2,1001,24334675100,24334675100,0,0,7732,1,0,0,0,0,0,0
527,Xeex,24,68,65,1,1,2,1001,693950,693950,0,0,569,1,0,0,0,0,0,0
528,zib54,54,161,210,1,2,2,1001,23990407848,23990407848,0,0,6262,1,0,0,0,0,0,0
529,nobel-eu,28,82,12,0,2,2,1001,1311800,1311800,0,0,92,1,0,0,0,0,0,0
530,giul39,39,172,487,1,1,1,1001,281023,281023,0,0,10089,1,0,0,0,0,0,0
531,random_20_3,20,56,88,1,3,2,1001,456550,456550,0,0,254,1,0,0,0,0,0,0
532,random_30_4,30,174,255,0,2,3,1001,941400,941400,0,0,4491,1,0,0,0,0,0,0
533,random_20_3,20,56,88,0,3,2,1001,325450,325450,0,0,251,1,0,0,0,0,0,0
534,janos-us-ca,39,122,44,0,2,1,1001,10044366,10044366,0,0,645,1,0,0,0,0,0,0
535,norway,27,102,694,1,2,1,1001,384799574,384799574,0,0,9156,1,0,0,0,0,0,0
536,cost266,37,114,78,2,1,2,1001,12841045014,12841045014,0,0,1466,1,0,0,0,0,0,0
537,germany50,50,176,73,1,3,1,1001,7419071,7419071,0,0,779,1,0,0,0,0,0,0
538,zib54,54,161,210,0,2,2,1001,23990341654,23990341654,0,0,6352,1,0,0,0,0,0,0
539,nobel-eu,28,82,8,1,1,3,1001,1159942,1159942,0,0,72,1,0,0,0,0,0,0
