,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_ceil,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
241,Canerie,32,82,17,1,2,2,1000,1.00E+15,239950,inf,1166148,1008210,0,0,0,0,0,0,0
242,random_20_4,20,76,245,1,1,1,1000,1.00E+15,850766,inf,2340451,1000302,0,0,0,0,0,0,0
243,Evolink,37,90,64,0,2,1,1000,1.00E+15,203586,inf,440771,1000166,0,0,0,0,0,0,0
244,france,25,90,40,1,2,2,1000,1.00E+15,9616616,inf,754409,1000139,0,0,0,0,0,0,0
245,giul39,39,172,487,0,2,1,1000,1.00E+15,199530,inf,471337,1000924,0,0,0,0,0,0,0
246,geant,22,72,183,1,2,1,1000,1.00E+15,511092679,inf,1331501,1000245,0,0,0,0,0,0,0
247,random_25_5,25,150,296,0,3,2,1000,1.00E+15,679109,inf,878177,1000704,0,0,0,0,0,0,0
248,norway,27,102,694,1,1,1,1000,1.00E+15,292207017,inf,877267,1000817,0,0,0,0,0,0,0
249,zib54,54,161,140,0,1,3,1000,1.00E+15,11169203271,inf,546310,1000416,0,0,0,0,0,0,0
250,Evolink,37,90,64,1,2,1,1000,354400,350982,0.009647,1196365,1000178,1,0,0,0,0,0,0
251,Quest,20,62,82,1,1,2,1000,1.00E+15,496509,inf,806154,1000154,0,0,0,0,0,0,0
252,random_25_3,25,90,158,0,1,2,1000,1.00E+15,553812,inf,2160399,1000269,0,0,0,0,0,0,0
253,random_30_5,30,216,279,1,1,3,1000,1.00E+15,676805,inf,469318,1000717,0,0,0,0,0,0,0
254,random_20_4,20,76,81,1,2,3,1000,395400,309390,0.277998,709344,1000181,1,0,0,0,0,0,0
255,random_30_3,30,130,508,1,2,1,1000,1.00E+15,1838328,inf,799855,1000911,0,0,0,0,0,0,0
256,random_25_3,25,90,105,0,2,3,1000,1.00E+15,384535,inf,531431,1000212,0,0,0,0,0,0,0
257,norway,27,102,347,1,2,2,1000,1.00E+15,132568140,inf,651419,1000495,0,0,0,0,0,0,0
258,france,25,90,81,0,1,1,1000,1.00E+15,13665230,inf,898925,1000174,0,0,0,0,0,0,0
259,random_20_4,20,76,81,0,3,3,1000,226700,226700,0,176722,236298,1,1,0,0,0,0,0
260,Abvt,23,62,134,1,3,1,1000,1.00E+15,854923,inf,964888,1000190,0,0,0,0,0,0,0
261,Xeex,24,68,130,1,3,1,1000,1.00E+15,641896,inf,722312,1000209,0,0,0,0,0,0,0
262,random_20_3,20,56,88,1,2,2,1000,503150,392809,0.280902,598775,1000155,1,0,0,0,0,0,0
263,Bandcon,22,56,24,0,1,3,1000,1.00E+15,163700,inf,545660,1007500,0,0,0,0,0,0,0
264,janos-us-ca,39,122,22,0,3,2,1000,1.00E+15,7344200,inf,1201314,1000132,0,0,0,0,0,0,0
265,norway,27,102,347,1,1,2,1000,1.00E+15,148047881,inf,873677,1000619,0,0,0,0,0,0,0
266,geant,22,72,91,1,2,2,1000,1.00E+15,402112891,inf,1401494,1000178,0,0,0,0,0,0,0
267,random_30_5,30,216,419,0,2,2,1000,1.00E+15,630910,inf,2199165,1001096,0,0,0,0,0,0,0
268,Bandcon,22,56,73,1,1,1,1000,1.00E+15,504692,inf,1488886,1000148,0,0,0,0,0,0,0
269,Bandcon,22,56,73,1,3,1,1000,1.00E+15,470050,inf,515990,1002245,0,0,0,0,0,0,0
270,Canerie,32,82,34,0,2,1,1000,1.00E+15,248560,inf,921272,1000142,0,0,0,0,0,0,0
271,random_25_5,25,150,197,0,3,3,1000,1.00E+15,431750,inf,858649,1000408,0,0,0,0,0,0,0
272,zib54,54,161,140,1,3,3,1000,1.00E+15,10928566300,inf,1006114,1000345,0,0,0,0,0,0,0
273,cost266,37,114,156,1,1,1,1000,1.00E+15,14368648028,inf,549380,1000677,0,0,0,0,0,0,0
274,france,25,90,27,0,1,3,1000,1.00E+15,8354622,inf,784156,1000158,0,0,0,0,0,0,0
275,random_25_5,25,150,593,0,2,1,1000,1.00E+15,1349580,inf,871397,1001139,0,0,0,0,0,0,0
276,random_25_4,25,120,173,0,2,3,1000,1.00E+15,437656,inf,1041730,1000317,0,0,0,0,0,0,0
277,cost266,37,114,156,2,0,1,1000,1.00E+15,13738199126,inf,1139551,1000680,0,0,0,0,0,0,0
278,sun,27,102,46,0,3,2,1000,1.00E+15,12249,inf,713263,1000154,0,0,0,0,0,0,0
279,Bandcon,22,56,36,1,2,2,1000,287450,287450,0,208584,422400,1,1,0,0,0,0,0
280,random_20_4,20,76,122,1,2,2,1000,1.00E+15,433032,inf,1092855,1000201,0,0,0,0,0,0,0
281,Bandcon,22,56,36,0,1,2,1000,1.00E+15,204900,inf,1173039,1938601,0,0,0,0,0,0,0
282,Canerie,32,82,11,1,2,3,1000,156300,156300,0,79949,90200,1,1,0,0,0,0,0
283,geant,22,72,61,0,1,3,1000,1.00E+15,343865230,inf,1006614,1000147,0,0,0,0,0,0,0
284,random_25_5,25,150,593,1,3,1,1000,1.00E+15,2070507,inf,944840,1001495,0,0,0,0,0,0,0
285,germany50,50,176,73,0,1,1,1000,1.00E+15,7250460,inf,1936371,1000248,0,0,0,0,0,0,0
286,Abvt,23,62,134,0,2,1,1000,1.00E+15,556897,inf,769708,1000195,0,0,0,0,0,0,0
287,random_30_3,30,130,169,1,1,3,1000,1.00E+15,606818,inf,810654,1000391,0,0,0,0,0,0,0
288,random_20_5,20,94,170,1,2,2,1000,1.00E+15,742094,inf,1676347,1000263,0,0,0,0,0,0,0
289,norway,27,102,694,0,3,1,1000,1.00E+15,292412552,inf,1081376,1000838,0,0,0,0,0,0,0
290,Xeex,24,68,130,1,2,1,1000,1.00E+15,694378,inf,927192,1000212,0,0,0,0,0,0,0
291,Canerie,32,82,17,1,3,2,1000,236450,236450,0,104850,153430,1,1,0,0,0,0,0
292,Canerie,32,82,34,1,1,1,1000,1.00E+15,351804,inf,809434,1000139,0,0,0,0,0,0,0
293,germany50,50,176,24,0,2,3,1000,1.00E+15,4284650,inf,807154,1000147,0,0,0,0,0,0,0
294,Bandcon,22,56,24,1,2,3,1000,229400,229400,0,198562,197520,1,1,0,0,0,0,0
295,geant,22,72,61,1,1,3,1000,1.00E+15,329050507,inf,944540,1000152,0,0,0,0,0,0,0
296,random_30_4,30,174,382,1,3,2,1000,1.00E+15,1328216,inf,1385546,1000924,0,0,0,0,0,0,0
297,Bandcon,22,56,24,1,1,3,1000,238450,238450,0,241588,178821,1,1,0,0,0,0,0
298,Quest,20,62,164,0,1,1,1000,1.00E+15,592009,inf,821402,1000217,0,0,0,0,0,0,0
299,random_30_4,30,174,255,1,1,3,1000,1.00E+15,900071,inf,627452,1000725,0,0,0,0,0,0,0
300,Abvt,23,62,67,0,2,2,1000,1.00E+15,418482,inf,705744,1000150,0,0,0,0,0,0,0
301,random_20_5,20,94,113,0,1,3,1000,1.00E+15,338459,inf,1084906,1000237,0,0,0,0,0,0,0
302,random_20_3,20,56,176,1,2,1,1000,1.00E+15,651658,inf,1706214,1000206,0,0,0,0,0,0,0
303,random_30_5,30,216,838,1,2,1,1000,1.00E+15,2076297,inf,2735111,1002036,0,0,0,0,0,0,0
304,HurricaneElectric,24,74,71,0,1,3,1000,1.00E+15,191700,inf,737841,1000161,0,0,0,0,0,0,0
305,Xeex,24,68,43,1,1,3,1000,1.00E+15,362100,inf,952549,1000141,0,0,0,0,0,0,0
306,giul39,39,172,162,0,3,3,1000,1.00E+15,74920,inf,957289,1000345,0,0,0,0,0,0,0
307,random_25_4,25,120,259,1,1,2,1000,1.00E+15,972123,inf,1861398,1000475,0,0,0,0,0,0,0
308,nobel-eu,28,82,25,0,3,1,1000,2146000,2146000,0,221895,181020,1,1,0,0,0,0,0
309,Canerie,32,82,17,0,2,2,1000,172750,172750,0,107823,91018,1,1,0,0,0,0,0
310,nobel-eu,28,82,25,1,3,1,1000,1.00E+15,2146570,inf,713506,1000023,0,0,0,0,0,0,0
311,Bandcon,22,56,36,0,2,2,1000,196700,196700,0,119494,91092,1,1,0,0,0,0,0
312,Ibm,18,48,52,1,1,2,1000,1.00E+15,378619,inf,618923,1000137,0,0,0,0,0,0,0
313,giul39,39,172,487,0,1,1,1000,1.00E+15,207662,inf,1671317,1000977,0,0,0,0,0,0,0
314,Canerie,32,82,11,1,3,3,1000,153800,153800,0,122206,84151,1,1,0,0,0,0,0
315,Goodnet,17,62,69,1,2,2,1000,1.00E+15,318421,inf,1992515,1000155,0,0,0,0,0,0,0
316,geant,22,72,91,0,2,2,1000,1.00E+15,405687745,inf,1691545,1000165,0,0,0,0,0,0,0
317,france,25,90,81,0,2,1,1000,1.00E+15,12789636,inf,947040,1000197,0,0,0,0,0,0,0
318,Goodnet,17,62,46,1,2,3,1000,1.00E+15,207887,inf,2527032,1000141,0,0,0,0,0,0,0
319,janos-us-ca,39,122,14,0,1,3,1000,1.00E+15,5964562,inf,961388,1000130,0,0,0,0,0,0,0
320,Goodnet,17,62,69,0,2,2,1000,1.00E+15,228275,inf,508264,1000156,0,0,0,0,0,0,0
321,random_20_4,20,76,122,1,3,2,1000,1.00E+15,428954,inf,1648250,1000221,0,0,0,0,0,0,0
322,Rediris,19,63,107,0,3,2,1000,1.00E+15,211646,inf,2404534,1000184,0,0,0,0,0,0,0
323,zib54,54,161,140,1,1,3,1000,1.00E+15,11190967234,inf,456539,1000368,0,0,0,0,0,0,0
324,random_30_4,30,174,382,0,1,2,1000,1.00E+15,869256,inf,1089326,1000867,0,0,0,0,0,0,0
325,random_25_3,25,90,317,1,3,1,1000,1.00E+15,1203605,inf,632521,1000399,0,0,0,0,0,0,0
326,ta1,24,106,272,1,2,1,1000,1.00E+15,6.91E+12,inf,1129102,1000440,0,0,0,0,0,0,0
327,cost266,37,114,78,2,0,2,1000,1.00E+15,10482998848,inf,1491385,1000591,0,0,0,0,0,0,0
328,zib54,54,161,210,1,3,2,1000,1.00E+15,13794562185,inf,1516833,1000479,0,0,0,0,0,0,0
329,random_30_3,30,130,508,1,1,1,1000,1.00E+15,1862084,inf,921612,1000974,0,0,0,0,0,0,0
330,random_25_3,25,90,105,1,3,3,1000,1.00E+15,554616,inf,1395825,1000205,0,0,0,0,0,0,0
331,norway,27,102,347,0,2,2,1000,1.00E+15,145564820,inf,797155,1000521,0,0,0,0,0,0,0
332,norway,27,102,347,1,3,2,1000,1.00E+15,137564230,inf,859849,1000484,0,0,0,0,0,0,0
333,HurricaneElectric,24,74,71,1,1,3,1000,1.00E+15,295767,inf,831931,1000164,0,0,0,0,0,0,0
334,random_20_5,20,94,170,1,3,2,1000,1.00E+15,735703,inf,1456669,1000281,0,0,0,0,0,0,0
335,random_20_4,20,76,245,0,2,1,1000,1.00E+15,558240,inf,1297485,1000378,0,0,0,0,0,0,0
336,Abvt,23,62,44,1,3,3,1000,386200,386200,0,115853,74515,1,1,0,0,0,0,0
337,geant,22,72,61,0,2,3,1000,1.00E+15,336456321,inf,2037781,1000150,0,0,0,0,0,0,0
338,Ibm,18,48,35,0,3,3,1000,183750,183750,0,758570,420060,1,1,0,0,0,0,0
339,random_30_5,30,216,419,1,1,2,1000,1.00E+15,1044031,inf,328232,1001052,0,0,0,0,0,0,0
340,Evolink,37,90,32,0,1,2,1000,1.00E+15,203854,inf,2443820,1000138,0,0,0,0,0,0,0
341,Quest,20,62,54,0,1,3,1000,1.00E+15,276370,inf,1628422,1000144,0,0,0,0,0,0,0
342,Rediris,19,63,107,1,3,2,1000,1.00E+15,336485,inf,968638,1000188,0,0,0,0,0,0,0
343,norway,27,102,694,1,3,1,1000,1.00E+15,285642350,inf,1378597,1000967,0,0,0,0,0,0,0
344,random_20_3,20,56,58,1,2,3,1000,1.00E+15,288002,inf,1231791,1000146,0,0,0,0,0,0,0
345,Abvt,23,62,134,0,3,1,1000,1.00E+15,564279,inf,830532,1000208,0,0,0,0,0,0,0
346,HurricaneElectric,24,74,107,1,3,2,1000,1.00E+15,369071,inf,1451939,1000189,0,0,0,0,0,0,0
347,ta1,24,106,90,1,3,3,1000,1.00E+15,4.47E+12,inf,1452139,1000201,0,0,0,0,0,0,0
348,random_30_3,30,130,254,0,3,2,1000,1.00E+15,661543,inf,814583,1000432,0,0,0,0,0,0,0
349,giul39,39,172,162,1,2,3,1000,1.00E+15,76452,inf,1124402,1000380,0,0,0,0,0,0,0
350,ta1,24,106,136,1,1,2,1000,1.00E+15,5.41E+12,inf,1142450,1000264,0,0,0,0,0,0,0
351,sun,27,102,46,1,2,2,1000,1.00E+15,13065,inf,1658669,1000160,0,0,0,0,0,0,0
352,Goodnet,17,62,69,1,1,2,1000,1.00E+15,327044,inf,1281356,1000159,0,0,0,0,0,0,0
353,HurricaneElectric,24,74,215,1,3,1,1000,1.00E+15,632242,inf,1134901,1000289,0,0,0,0,0,0,0
354,random_30_3,30,130,254,1,3,2,1000,1.00E+15,948251,inf,1593755,1000465,0,0,0,0,0,0,0
355,random_25_5,25,150,197,1,1,3,1000,1.00E+15,673109,inf,490766,1000427,0,0,0,0,0,0,0
356,france,25,90,27,0,2,3,1000,1.00E+15,7964200,inf,2298855,1000139,0,0,0,0,0,0,0
357,sun,27,102,92,1,1,1,1000,1.00E+15,20216,inf,1411393,1000195,0,0,0,0,0,0,0
358,nobel-eu,28,82,8,0,2,3,1000,1009540,1009540,0,423607,475927,1,1,0,0,0,0,0
359,giul39,39,172,162,1,1,3,1000,1.00E+15,78268,inf,1836031,1000341,0,0,0,0,0,0,0
360,Evolink,37,90,32,1,3,2,1000,269500,269500,0,185901,120670,1,1,0,0,0,0,0
361,france,25,90,40,0,2,2,1000,1.00E+15,9765860,inf,2181996,1000139,0,0,0,0,0,0,0
362,HurricaneElectric,24,74,107,0,2,2,1000,1.00E+15,244000,inf,581926,1000183,0,0,0,0,0,0,0
363,Rediris,19,63,107,0,1,2,1000,1.00E+15,241784,inf,914143,1000170,0,0,0,0,0,0,0
364,Abvt,23,62,67,1,1,2,1000,1.00E+15,621363,inf,2340851,1000149,0,0,0,0,0,0,0
365,random_20_5,20,94,341,1,2,1,1000,1.00E+15,1307218,inf,387196,1000459,0,0,0,0,0,0,0
366,Bandcon,22,56,24,1,3,3,1000,217850,217850,0,173077,61482,1,1,0,0,0,0,0
367,random_25_5,25,150,296,0,2,2,1000,1.00E+15,681101,inf,1731261,1000561,0,0,0,0,0,0,0
368,germany50,50,176,36,1,3,2,1000,1.00E+15,5168225,inf,1791685,1000169,0,0,0,0,0,0,0
369,random_25_4,25,120,259,0,2,2,1000,1.00E+15,612456,inf,1952389,1000448,0,0,0,0,0,0,0
370,germany50,50,176,73,0,3,1,1000,1.00E+15,6985233,inf,551030,1000231,0,0,0,0,0,0,0
371,giul39,39,172,487,0,3,1,1000,1.00E+15,200651,inf,2371347,1000933,0,0,0,0,0,0,0
372,random_25_3,25,90,158,0,2,2,1000,1.00E+15,525675,inf,1831401,1000269,0,0,0,0,0,0,0
373,Ibm,18,48,35,1,1,3,1000,1.00E+15,274440,inf,471437,1000128,0,0,0,0,0,0,0
374,random_20_4,20,76,81,1,1,3,1000,1.00E+15,320331,inf,2059129,1000178,0,0,0,0,0,0,0
375,sun,27,102,30,1,1,3,1000,1.00E+15,10075,inf,1819883,1000137,0,0,0,0,0,0,0
376,Ibm,18,48,35,0,2,3,1000,187250,187250,0,90475,57996,1,1,0,0,0,0,0
377,norway,27,102,231,0,1,3,1000,1.00E+15,100808500,inf,342400,1000359,0,0,0,0,0,0,0
378,Bandcon,22,56,73,1,2,1,1000,1.00E+15,482850,inf,2288306,1061133,0,0,0,0,0,0,0
379,Quest,20,62,82,1,2,2,1000,1.00E+15,489847,inf,2113723,1000164,0,0,0,0,0,0,0
380,random_25_3,25,90,105,1,2,3,1000,1.00E+15,558715,inf,1782286,1000217,0,0,0,0,0,0,0
381,Evolink,37,90,21,0,2,3,1000,113650,113650,0,65886,89019,1,1,0,0,0,0,0
382,Rediris,19,63,71,0,1,3,1000,1.00E+15,171724,inf,2544230,1000156,0,0,0,0,0,0,0
383,random_20_3,20,56,58,0,3,3,1000,178450,178450,0,189364,415142,1,1,0,0,0,0,0
384,janos-us-ca,39,122,14,1,2,3,1000,1.00E+15,5864520,inf,517633,1000125,0,0,0,0,0,0,0
385,Goodnet,17,62,139,1,3,1,1000,1.00E+15,507865,inf,2287886,1000185,0,0,0,0,0,0,0
386,france,25,90,81,1,2,1,1000,1.00E+15,12564850,inf,2277887,1000189,0,0,0,0,0,0,0
387,sun,27,102,92,1,2,1,1000,1.00E+15,18881,inf,2131421,1000195,0,0,0,0,0,0,0
388,Quest,20,62,164,0,3,1,1000,1.00E+15,525693,inf,986136,1000225,0,0,0,0,0,0,0
389,giul39,39,172,243,0,2,2,1000,1.00E+15,117110,inf,1501714,1000480,0,0,0,0,0,0,0
390,random_25_3,25,90,105,1,1,3,1000,1.00E+15,575180,inf,1105454,1000215,0,0,0,0,0,0,0
391,random_20_3,20,56,58,0,1,3,1000,1.00E+15,179561,inf,881896,1000145,0,0,0,0,0,0,0
392,HurricaneElectric,24,74,107,0,3,2,1000,1.00E+15,240500,inf,469338,1018155,0,0,0,0,0,0,0
393,Xeex,24,68,65,1,2,2,1000,1.00E+15,465639,inf,1772737,1000154,0,0,0,0,0,0,0
394,germany50,50,176,36,1,1,2,1000,1.00E+15,5635602,inf,1945320,1000164,0,0,0,0,0,0,0
395,cost266,37,114,156,3,1,1,1000,1.00E+15,13328575564,inf,2130572,1000675,0,0,0,0,0,0,0
396,Rediris,19,63,214,1,3,1,1000,1.00E+15,682533,inf,1980367,1000254,0,0,0,0,0,0,0
397,random_20_3,20,56,176,0,2,1,1000,1.00E+15,426534,inf,2211863,1000230,0,0,0,0,0,0,0
398,Ibm,18,48,105,0,2,1,1000,1.00E+15,405511,inf,313052,1000165,0,0,0,0,0,0,0
399,HurricaneElectric,24,74,215,0,1,1,1000,1.00E+15,400553,inf,1774507,1000270,0,0,0,0,0,0,0
400,Abvt,23,62,67,1,3,2,1000,1.00E+15,610330,inf,706694,1000159,0,0,0,0,0,0,0
401,Evolink,37,90,32,0,3,2,1000,163100,163100,0,184056,96006,1,1,0,0,0,0,0
402,Quest,20,62,164,0,2,1,1000,1.00E+15,581570,inf,985836,1000210,0,0,0,0,0,0,0
403,geant,22,72,91,0,1,2,1000,1.00E+15,425578560,inf,2296935,1000183,0,0,0,0,0,0,0
404,france,25,90,40,1,3,2,1000,8995555,8995555,0,1227390,595958,1,1,0,0,0,0,0
405,Ibm,18,48,52,0,2,2,1000,248150,248150,0,95905,65870,1,1,0,0,0,0,0
406,Ibm,18,48,52,0,3,2,1000,244650,244650,0,177177,126500,1,1,0,0,0,0,0
407,ta1,24,106,136,1,3,2,1000,1.00E+15,5.33E+12,inf,1877977,1000265,0,0,0,0,0,0,0
408,sun,27,102,46,1,1,2,1000,1.00E+15,13046,inf,2511883,1000155,0,0,0,0,0,0,0
409,sun,27,102,46,0,2,2,1000,1.00E+15,12336,inf,731391,1000155,0,0,0,0,0,0,0
410,germany50,50,176,24,1,1,3,1000,1.00E+15,4354782,inf,1996185,1000157,0,0,0,0,0,0,0
411,Evolink,37,90,21,1,2,3,1000,190750,190750,0,113207,99010,1,1,0,0,0,0,0
412,Canerie,32,82,34,1,2,1,1000,1.00E+15,350427,inf,2101624,1000138,0,0,0,0,0,0,0
413,random_20_4,20,76,245,1,2,1,1000,1.00E+15,825159,inf,508934,1000320,0,0,0,0,0,0,0
414,random_20_3,20,56,58,1,3,3,1000,263900,263900,0,172925,411040,1,1,0,0,0,0,0
415,janos-us-ca,39,122,44,0,1,1,1000,1.00E+15,10254620,inf,1854849,1000159,0,0,0,0,0,0,0
416,random_30_3,30,130,508,0,3,1,1000,1.00E+15,1192316,inf,2032331,1000963,0,0,0,0,0,0,0
417,random_30_3,30,130,254,0,1,2,1000,1.00E+15,658874,inf,821902,1000463,0,0,0,0,0,0,0
418,Quest,20,62,82,0,1,2,1000,1.00E+15,370540,inf,332051,1000154,0,0,0,0,0,0,0
419,sun,27,102,30,0,1,3,1000,1.00E+15,9963,inf,1257159,1000140,0,0,0,0,0,0,0
420,random_30_3,30,130,254,1,2,2,1000,1.00E+15,960300,inf,1921442,1000569,0,0,0,0,0,0,0
421,random_20_5,20,94,113,1,1,3,1000,1.00E+15,516840,inf,2142770,1000211,0,0,0,0,0,0,0
422,random_25_4,25,120,259,0,1,2,1000,1.00E+15,615966,inf,843850,1000445,0,0,0,0,0,0,0
423,Canerie,32,82,11,0,2,3,1000,117850,117850,0,82054,48799,1,1,0,0,0,0,0
424,random_25_4,25,120,259,1,2,2,1000,1.00E+15,961458,inf,948370,1000483,0,0,0,0,0,0,0
425,random_30_3,30,130,254,1,1,2,1000,1.00E+15,971399,inf,788136,1000466,0,0,0,0,0,0,0
426,random_30_3,30,130,254,0,2,2,1000,1.00E+15,635692,inf,2463888,1000444,0,0,0,0,0,0,0
427,cost266,37,114,52,3,0,3,1000,1.00E+15,8263170726,inf,1951169,1000590,0,0,0,0,0,0,0
428,Goodnet,17,62,139,0,3,1,1000,1.00E+15,356016,inf,910124,1000195,0,0,0,0,0,0,0
429,Goodnet,17,62,46,0,3,3,1000,1.00E+15,142019,inf,2022612,1000136,0,0,0,0,0,0,0
430,random_30_5,30,216,419,1,3,2,1000,1.00E+15,1033396,inf,329352,1001044,0,0,0,0,0,0,0
431,geant,22,72,183,1,1,1,1000,1.00E+15,515623870,inf,613023,1000231,0,0,0,0,0,0,0
432,zib54,54,161,140,0,2,3,1000,1.00E+15,11079102223,inf,1631651,1000344,0,0,0,0,0,0,0
433,Goodnet,17,62,69,0,1,2,1000,1.00E+15,230794,inf,1546410,1000150,0,0,0,0,0,0,0
434,Ibm,18,48,52,1,3,2,1000,338900,338900,0,121506,89700,1,1,0,0,0,0,0
435,cost266,37,114,156,1,0,1,1000,1.00E+15,14485021235,inf,1828032,1000675,0,0,0,0,0,0,0
436,random_20_4,20,76,122,0,2,2,1000,1.00E+15,297202,inf,2123822,1000194,0,0,0,0,0,0,0
437,random_30_4,30,174,255,0,1,3,1000,1.00E+15,592100,inf,1631121,1000638,0,0,0,0,0,0,0
438,random_25_5,25,150,296,1,1,2,1000,1.00E+15,1062179,inf,1613823,1000568,0,0,0,0,0,0,0
439,cost266,37,114,78,3,1,2,1000,1.00E+15,10245117009,inf,2372047,1000592,0,0,0,0,0,0,0
440,Xeex,24,68,43,1,2,3,1000,1.00E+15,354371,inf,742040,1000139,0,0,0,0,0,0,0
441,france,25,90,27,1,1,3,1000,1.00E+15,8164850,inf,1617523,1000130,0,0,0,0,0,0,0
442,ta1,24,106,90,0,3,3,1000,1.00E+15,4.46E+12,inf,2305014,1000206,0,0,0,0,0,0,0
443,nobel-eu,28,82,8,1,2,3,1000,1009814,1009814,0,83226,16148,1,1,0,0,0,0,0
444,random_30_5,30,216,419,1,2,2,1000,1.00E+15,1037001,inf,2360399,1001012,0,0,0,0,0,0,0
445,giul39,39,172,487,1,3,1,1000,1.00E+15,201565,inf,1779387,1000852,0,0,0,0,0,0,0
446,nobel-eu,28,82,8,0,1,3,1000,1124420,1124420,0,96430,55234,1,1,0,0,0,0,0
447,random_30_3,30,130,169,0,2,3,1000,1.00E+15,403568,inf,1688566,1000350,0,0,0,0,0,0,0
448,random_25_5,25,150,296,0,1,2,1000,1.00E+15,656890,inf,1478637,1000623,0,0,0,0,0,0,0
449,sun,27,102,46,1,3,2,1000,16348,13204,0.238109,906294,1000169,1,0,0,0,0,0,0
450,nobel-eu,28,82,25,1,1,1,1000,1.00E+15,2214566,inf,1571407,1000131,0,0,0,0,0,0,0
451,random_30_5,30,216,279,0,2,3,1000,1.00E+15,405741,inf,1721492,1000716,0,0,0,0,0,0,0
452,cost266,37,114,52,3,1,3,1000,1.00E+15,8240673710,inf,962388,1000559,0,0,0,0,0,0,0
453,Evolink,37,90,32,1,1,2,1000,1.00E+15,336584,inf,1756159,1000141,0,0,0,0,0,0,0
454,germany50,50,176,24,0,3,3,1000,1.00E+15,4156380,inf,782686,1000146,0,0,0,0,0,0,0
455,Goodnet,17,62,69,0,3,2,1000,1.00E+15,223585,inf,2211363,1000159,0,0,0,0,0,0,0
456,Rediris,19,63,107,1,1,2,1000,1.00E+15,379163,inf,331051,1000175,0,0,0,0,0,0,0
457,Bandcon,22,56,73,0,1,1,1000,1.00E+15,361369,inf,2573577,1000148,0,0,0,0,0,0,0
458,sun,27,102,92,0,3,1,1000,1.00E+15,17964,inf,1028862,1000213,0,0,0,0,0,0,0
459,Quest,20,62,54,0,2,3,1000,1.00E+15,284080,inf,2309634,1000145,0,0,0,0,0,0,0
460,random_30_5,30,216,279,1,2,3,1000,1.00E+15,669145,inf,1577007,1000702,0,0,0,0,0,0,0
461,Bandcon,22,56,24,0,3,3,1000,150450,150450,0,71777,49600,1,1,0,0,0,0,0
462,random_25_4,25,120,173,0,1,3,1000,1.00E+15,425896,inf,1429692,1000344,0,0,0,0,0,0,0
463,random_20_5,20,94,341,0,3,1,1000,1.00E+15,856200,inf,1631901,1000455,0,0,0,0,0,0,0
464,HurricaneElectric,24,74,107,0,1,2,1000,1.00E+15,238542,inf,550110,1000186,0,0,0,0,0,0,0
465,janos-us-ca,39,122,22,0,1,2,1000,1.00E+15,7599086,inf,2166998,1000137,0,0,0,0,0,0,0
466,cost266,37,114,78,1,0,2,1000,1.00E+15,11076945873,inf,423452,1000587,0,0,0,0,0,0,0
467,Quest,20,62,54,1,1,3,1000,1.00E+15,374250,inf,843410,1000144,0,0,0,0,0,0,0
468,Xeex,24,68,130,0,3,1,1000,1.00E+15,515385,inf,2365498,1000215,0,0,0,0,0,0,0
469,random_20_3,20,56,88,1,1,2,1000,1.00E+15,398114,inf,1851279,1000155,0,0,0,0,0,0,0
470,sun,27,102,30,1,2,3,1000,12148,10582,0.147987,2062528,1000139,1,0,0,0,0,0,0
471,Evolink,37,90,32,0,2,2,1000,1.00E+15,165500,inf,1343080,1000002,0,0,0,0,0,0,0
472,Canerie,32,82,11,0,1,3,1000,118350,118350,0,153484,86976,1,1,0,0,0,0,0
473,germany50,50,176,24,1,2,3,1000,1.00E+15,4255653,inf,1780487,1000149,0,0,0,0,0,0,0
474,random_25_5,25,150,593,1,2,1,1000,1.00E+15,2079134,inf,1811183,1001387,0,0,0,0,0,0,0
475,Xeex,24,68,65,0,1,2,1000,1.00E+15,362483,inf,1583026,1000151,0,0,0,0,0,0,0
476,Evolink,37,90,64,1,1,1,1000,1.00E+15,373631,inf,1780787,1000162,0,0,0,0,0,0,0
477,giul39,39,172,243,1,3,2,1000,1.00E+15,120564,inf,2254959,1000487,0,0,0,0,0,0,0
478,Bandcon,22,56,24,0,2,3,1000,156750,156750,0,322722,255700,1,1,0,0,0,0,0
479,random_20_5,20,94,170,0,2,2,1000,1.00E+15,512650,inf,2230462,1000284,0,0,0,0,0,0,0
480,norway,27,102,231,0,2,3,1000,1.00E+15,99548323,inf,2347630,1000332,0,0,0,0,0,0,0
481,random_25_5,25,150,593,0,1,1,1000,1.00E+15,1315424,inf,1471437,1001124,0,0,0,0,0,0,0
482,random_25_5,25,150,593,0,3,1,1000,1.00E+15,1336552,inf,736031,1001212,0,0,0,0,0,0,0
483,random_25_4,25,120,173,1,1,3,1000,1.00E+15,695098,inf,783436,1000351,0,0,0,0,0,0,0
484,Bandcon,22,56,36,0,3,2,1000,190350,190350,0,233120,170600,1,1,0,0,0,0,0
485,ta1,24,106,272,0,1,1,1000,1.00E+15,6.97E+12,inf,1911523,1000388,0,0,0,0,0,0,0
486,geant,22,72,183,0,2,1,1000,1.00E+15,501458632,inf,2481366,1000250,0,0,0,0,0,0,0
